account_id,account_age_days
10360,669
10361,987
10362,828
10363,577
10364,883
10365,5
10366,367
10367,1011
10368,512
10369,82
10370,187
10371,1299
10372,495
10373,34
10374,1093
10375,796
10376,677
10377,1342
10378,471
10379,859
10380,1117
10381,913
10382,312
10383,1022
10384,1115
10385,184
10386,249
10387,1012
10388,179
10389,1320
10390,165
10391,1461
10392,1007
10393,665
10394,403
10395,517
10396,1123
10397,1130
10398,313
10399,814
10400,1489
10401,386
10402,1040
10403,259
10404,1251
10405,256
10406,447
10407,689
10408,556
10409,256
10410,961
10411,30
10412,1475
10413,79
10414,501
10415,1394
10416,233
10417,110
10418,1116
10419,110
10420,1349
10421,677
10422,1304
10423,368
10424,212
10425,1444
10426,1143
10427,1366
10428,480
10429,607
10430,866
10431,673
10432,364
10433,563
10434,913
10435,57
10436,504
10437,439
10438,106
10439,184
10440,744
10441,154
10442,518
10443,841
10444,1310
10445,149
10446,652
10447,155
10448,643
10449,721
10450,1199
10451,663
10452,1403
10453,207
10454,80
10455,7
10456,535
10457,290
10458,138
10459,354
10460,1462
10461,1200
10462,28
10463,1373
10464,308
10465,609
10466,492
10467,608
10468,1141
10469,1069
10470,891
10471,940
10472,1091
10473,277
10474,594
10475,162
10476,1056
10477,656
10478,956
10479,847
10480,411
10481,208
10482,1459
10483,440
10484,165
10485,459
10486,1353
10487,392
10488,1480
10489,691
10490,1292
10491,979
10492,66
10493,764
10494,625
10495,302
10496,825
10497,155
10498,1047
10499,1232
10500,139
10501,719
10502,983
10503,94
10504,584
10505,387
10506,59
10507,1206
10508,667
10509,1127
10510,881
10511,1313
10512,1495
10513,903
10514,528
10515,634
10516,1238
10517,640
10518,780
10519,291
10520,1485
10521,976
10522,495
10523,878
10524,602
10525,233
10526,1312
10527,1328
10528,1252
10529,553
10530,385
10531,75
10532,1097
10533,492
10534,1338
10535,1304
10536,193
10537,1375
10538,211
10539,736
10540,711
10541,1434
10542,986
10543,1312
10544,894
10545,1238
10546,1278
10547,1289
10548,618
10549,573
10550,1477
10551,1134
10552,1376
10553,866
10554,1393
10555,1079
10556,1114
10557,267
10558,850
10559,1097
10560,1141
10561,1436
10562,491
10563,454
10564,1454
10565,1479
10566,270
10567,568
10568,1422
10569,300
10570,1174
10571,169
10572,268
10573,1177
10574,911
10575,832
10576,1285
10577,461
10578,755
10579,913
10580,1110
10581,498
10582,950
10583,673
10584,813
10585,1294
10586,591
10587,1002
10588,1413
10589,1143
10590,1483
10591,875
10592,423
10593,1487
10594,967
10595,362
10596,476
10597,394
10598,1250
10599,139
10600,1110
10601,831
10602,111
10603,920
10604,1129
10605,1089
10606,793
10607,503
10608,246
10609,19
10610,539
10611,948
10612,57
10613,1498
10614,879
10615,442
10616,1443
10617,276
10618,1436
10619,423
10620,570
10621,638
10622,1492
10623,377
10624,1459
10625,521
10626,428
10627,957
10628,1040
10629,518
10630,201
10631,594
10632,811
10633,61
10634,118
10635,1376
10636,54
10637,610
10638,1146
10639,492
10640,742
10641,130
10642,1191
10643,951
10644,1277
10645,1295
10646,526
10647,62
10648,520
10649,218
10650,800
10651,220
10652,1382
10653,903
10654,380
10655,1381
10656,1154
10657,657
10658,220
10659,516
10660,876
10661,1148
10662,393
10663,1114
10664,424
10665,370
10666,671
10667,242
10668,607
10669,537
10670,420
10671,1163
10672,498
10673,1042
10674,1080
10675,999
10676,404
10677,1244
10678,355
10679,416
10680,1312
10681,510
10682,1045
10683,64
10684,921
10685,1303
10686,1063
10687,874
10688,1273
10689,447
10690,565
10691,105
10692,1047
10693,1085
10694,1127
10695,1123
10696,191
10697,999
10698,1145
10699,306
10700,715
10701,1369
10702,622
10703,1129
10704,795
10705,986
10706,940
10707,976
10708,1169
10709,1356
10710,444
10711,1392
10712,942
10713,893
10714,492
10715,625
10716,977
10717,546
10718,431
10719,1228
10720,623
10721,967
10722,47
10723,116
10724,1272
10725,214
10726,1193
10727,1350
10728,722
10729,1326
10730,641
10731,1427
10732,356
10733,642
10734,583
10735,1176
10736,66
10737,1242
10738,36
10739,474
10740,894
10741,218
10742,735
10743,1495
10744,1234
10745,46
10746,888
10747,896
10748,103
10749,975
10750,781
10751,1023
10752,446
10753,384
10754,1104
10755,1082
10756,243
10757,325
10758,879
10759,1243
10760,303
10761,329
10762,1211
10763,1045
10764,1353
10765,1175
10766,1429
10767,284
10768,408
10769,357
10770,84
10771,1168
10772,992
10773,129
10774,298
10775,286
10776,604
10777,683
10778,434
10779,1395
10780,319
10781,843
10782,657
10783,582
10784,1238
10785,1467
10786,9
10787,696
10788,179
10789,651
10790,925
10791,618
10792,464
10793,468
10794,450
10795,489
10796,561
10797,1032
10798,144
10799,62
10800,775
10801,1023
10802,388
10803,302
10804,937
10805,576
10806,1104
10807,220
10808,182
10809,829
10810,589
10811,1094
10812,759
10813,532
10814,240
10815,245
10816,1134
10817,340
10818,754
10819,1227
10820,1346
10821,402
10822,165
10823,1162
10824,1031
10825,497
10826,890
10827,283
10828,1051
10829,1091
10830,449
10831,703
10832,501
10833,47
10834,191
10835,1439
10836,684
10837,222
10838,67
10839,530
10840,1474
10841,577
10842,1499
10843,734
10844,1146
10845,1178
10846,43
10847,10
10848,1383
10849,1398
10850,199
10851,969
10852,1385
10853,1426
10854,445
10855,1226
10856,969
10857,1391
10858,220
10859,901
10860,37
10861,536
10862,18
10863,664
10864,1216
10865,987
10866,475
10867,640
10868,551
10869,1097
10870,400
10871,138
10872,760
10873,1245
10874,716
10875,307
10876,70
10877,1415
10878,1141
10879,234
10880,111
10881,194
10882,565
10883,1218
10884,240
10885,1228
10886,3
10887,1108
10888,424
10889,1440
10890,714
10891,406
10892,365
10893,1240
10894,605
10895,528
10896,1103
10897,806
10898,996
10899,668
10900,96
10901,9
10902,59
10903,862
10904,770
10905,1121
10906,1342
10907,262
10908,1435
10909,1397
10910,924
10911,796
10912,265
10913,268
10914,28
10915,969
10916,650
10917,288
10918,201
10919,96
10920,961
10921,1028
10922,947
10923,166
10924,62
10925,160
10926,1127
10927,1110
10928,442
10929,83
10930,480
10931,1214
10932,215
10933,1194
10934,695
10935,212
10936,1400
10937,778
10938,1007
10939,145
10940,558
10941,949
10942,968
10943,95
10944,906
10945,1416
10946,1179
10947,312
10948,1368
10949,1024
10950,86
10951,193
10952,1381
10953,315
10954,146
10955,676
10956,788
10957,860
10958,988
10959,1498
10960,1139
10961,39
10962,133
10963,1
10964,593
10965,526
10966,1400
10967,549
10968,46
10969,1325
10970,391
10971,1368
10972,1161
10973,1320
10974,1229
10975,215
10976,939
10977,618
10978,943
10979,1119
10980,751
10981,469
10982,1374
10983,995
10984,1328
10985,356
10986,1257
10987,485
10988,691
10989,1290
10990,532
10991,376
10992,1373
10993,1446
10994,467
10995,460
10996,342
10997,36
10998,829
10999,383
11000,1273
11001,257
11002,953
11003,760
11004,918
11005,169
11006,700
11007,939
11008,512
11009,1312
11010,794
11011,544
11012,47
11013,253
11014,715
11015,600
11016,1307
11017,1179
11018,239
11019,887
11020,682
11021,152
11022,999
11023,806
11024,132
11025,702
11026,1097
11027,491
11028,535
11029,166
11030,307
11031,1471
11032,931
11033,264
11034,724
11035,289
11036,664
11037,219
11038,928
11039,855
11040,950
11041,666
11042,429
11043,375
11044,323
11045,644
11046,677
11047,1010
11048,79
11049,423
11050,1279
11051,1372
11052,1396
11053,460
11054,206
11055,298
11056,198
11057,1431
11058,1325
11059,1216
11060,1094
11061,515
11062,714
11063,1262
11064,1221
11065,778
11066,1256
11067,520
11068,620
11069,1259
11070,565
11071,1128
11072,680
11073,447
11074,329
11075,910
11076,720
11077,554
11078,1114
11079,2
11080,139
11081,1442
11082,995
11083,824
11084,23
11085,898
11086,652
11087,900
11088,62
11089,826
11090,867
11091,435
11092,82
11093,1457
11094,1064
11095,932
11096,1150
11097,1006
11098,202
11099,682
11100,1333
11101,432
11102,1458
11103,97
11104,496
11105,525
11106,926
11107,264
11108,344
11109,993
11110,427
11111,1318
11112,1305
11113,454
11114,840
11115,499
11116,517
11117,1005
11118,440
11119,224
11120,389
11121,1394
11122,389
11123,546
11124,943
11125,152
11126,403
11127,262
11128,1386
11129,1399
11130,1133
11131,371
11132,925
11133,993
11134,1304
11135,235
11136,1104
11137,291
11138,853
11139,1318
11140,94
11141,222
11142,1219
11143,29
11144,1028
11145,752
11146,520
11147,1294
11148,1273
11149,489
11150,7
11151,193
11152,161
11153,1473
11154,895
11155,1015
11156,347
11157,1276
11158,1084
11159,1128
11160,702
11161,1047
11162,816
11163,577
11164,892
11165,487
11166,1429
11167,1075
11168,1108
11169,1075
11170,673
11171,1425
11172,312
11173,853
11174,105
11175,442
11176,862
11177,734
11178,1411
11179,920
11180,617
11181,640
11182,917
11183,1186
11184,415
11185,877
11186,862
11187,15
11188,1369
11189,855
11190,363
11191,950
11192,1017
11193,1372
11194,52
11195,621
11196,271
11197,862
11198,752
11199,713
11200,1473
11201,797
11202,617
11203,101
11204,435
11205,1346
11206,678
11207,1365
11208,799
11209,822
11210,645
11211,835
11212,100
11213,87
11214,714
11215,897
11216,826
11217,644
11218,441
11219,1063
11220,907
11221,71
11222,679
11223,1066
11224,1176
11225,431
11226,1387
11227,977
11228,657
11229,941
11230,1307
11231,341
11232,226
11233,661
11234,126
11235,1253
11236,1455
11237,908
11238,1469
11239,104
11240,949
11241,664
11242,416
11243,468
11244,818
11245,962
11246,246
11247,922
11248,1389
11249,16
11250,1317
11251,911
11252,513
11253,1102
11254,927
11255,1153
11256,122
11257,89
11258,963
11259,456
11260,358
11261,632
11262,1088
11263,270
11264,1459
11265,631
11266,226
11267,107
11268,1286
11269,170
11270,629
11271,1003
11272,770
11273,394
11274,162
11275,1067
11276,735
11277,73
11278,272
11279,844
11280,253
11281,587
11282,187
11283,1195
11284,945
11285,1176
11286,79
11287,563
11288,402
11289,934
11290,1232
11291,342
11292,1154
11293,871
11294,1236
11295,122
11296,1486
11297,652
11298,420
11299,274
11300,1477
11301,1325
11302,197
11303,667
11304,1100
11305,886
11306,284
11307,541
11308,552
11309,433
11310,1441
11311,305
11312,1060
11313,1367
11314,1192
11315,1199
11316,239
11317,200
11318,1174
11319,1120
11320,1113
11321,628
11322,785
11323,24
11324,437
11325,793
11326,189
11327,195
11328,68
11329,315
11330,1489
11331,1044
11332,1422
11333,386
11334,898
11335,1337
11336,528
11337,986
11338,1039
11339,1248
11340,1454
11341,923
11342,874
11343,1303
11344,1027
11345,543
11346,945
11347,824
11348,343
11349,774
11350,935
11351,1355
11352,871
11353,248
11354,1481
11355,867
11356,431
11357,1131
11358,577
11359,555
11360,1259
11361,1301
11362,786
11363,560
11364,1295
11365,260
11366,1121
11367,876
11368,1281
11369,631
11370,1248
11371,23
11372,1137
11373,105
11374,963
11375,293
11376,1445
11377,1154
11378,157
11379,1338
11380,378
11381,818
11382,128
11383,159
11384,362
11385,802
11386,814
11387,1283
11388,248
11389,1124
11390,9
11391,437
11392,263
11393,186
11394,877
11395,1351
11396,1000
11397,1281
11398,887
11399,81
11400,519
11401,1235
11402,67
11403,146
11404,1250
11405,95
11406,1439
11407,1138
11408,998
11409,804
11410,134
11411,622
11412,1211
11413,1355
11414,671
11415,1259
11416,1165
11417,87
11418,930
11419,924
11420,814
11421,1158
11422,1334
11423,826
11424,481
11425,1474
11426,1445
11427,1029
11428,961
11429,157
11430,603
11431,298
11432,772
11433,1239
11434,337
11435,1495
11436,195
11437,148
11438,1461
11439,151
11440,1103
11441,1145
11442,495
11443,97
11444,463
11445,103
11446,1008
11447,1333
11448,1495
11449,1200
11450,1162
11451,1322
11452,1155
11453,976
11454,1494
11455,484
11456,619
11457,1359
11458,467
11459,448
11460,228
11461,413
11462,890
11463,1329
11464,205
11465,1021
11466,1149
11467,1343
11468,1125
11469,234
11470,733
11471,1428
11472,1362
11473,919
11474,1444
11475,1002
11476,98
11477,1371
11478,253
11479,571
11480,357
11481,1079
11482,45
11483,960
11484,1296
11485,1181
11486,461
11487,1345
11488,543
11489,1020
11490,760
11491,102
11492,5
11493,275
11494,1402
11495,1431
11496,615
11497,1453
11498,75
11499,1451
11500,347
11501,56
11502,1137
11503,574
11504,439
11505,1139
11506,500
11507,1129
11508,293
11509,129
11510,488
11511,914
11512,338
11513,215
11514,1123
11515,740
11516,647
11517,360
11518,27
11519,80
11520,1022
11521,120
11522,371
11523,1366
11524,516
11525,1117
11526,515
11527,1397
11528,1232
11529,705
11530,1026
11531,620
11532,1416
11533,538
11534,1254
11535,924
11536,965
11537,527
11538,1249
11539,1119
11540,1223
11541,1202
11542,237
11543,1313
11544,1262
11545,364
11546,1472
11547,791
11548,483
11549,335
11550,547
11551,57
11552,1036
11553,1062
11554,1001
11555,823
11556,544
11557,1086
11558,1307
11559,132
11560,574
11561,1493
11562,1293
11563,1491
11564,275
11565,698
11566,196
11567,1299
11568,778
11569,366
11570,136
11571,1106
11572,1217
11573,1318
11574,1457
11575,1222
11576,1179
11577,1217
11578,1498
11579,695
11580,1138
11581,1230
11582,175
11583,1036
11584,508
11585,199
11586,256
11587,172
11588,1346
11589,1158
11590,154
11591,938
11592,990
11593,779
11594,909
11595,1360
11596,778
11597,989
11598,857
11599,594
11600,1336
11601,621
11602,1200
11603,908
11604,1027
11605,1140
11606,1104
11607,846
11608,923
11609,763
11610,509
11611,1090
11612,1318
11613,1058
11614,1158
11615,1245
11616,551
11617,94
11618,507
11619,1132
11620,1223
11621,771
11622,1168
11623,112
11624,966
11625,1018
11626,762
11627,1075
11628,737
11629,785
11630,906
11631,1190
11632,373
11633,451
11634,628
11635,303
11636,502
11637,526
11638,472
11639,615
11640,757
11641,1044
11642,455
11643,1268
11644,719
11645,1081
11646,173
11647,261
11648,680
11649,549
11650,744
11651,238
11652,710
11653,1030
11654,1092
11655,373
11656,517
11657,788
11658,777
11659,1187
11660,586
11661,1006
11662,1325
11663,448
11664,1234
11665,499
11666,502
11667,980
11668,933
11669,824
11670,347
11671,145
11672,1363
11673,1311
11674,1330
11675,769
11676,1326
11677,710
11678,114
11679,298
11680,409
11681,566
11682,1408
11683,499
11684,919
11685,406
11686,965
11687,851
11688,226
11689,693
11690,158
11691,1333
11692,1056
11693,1412
11694,1313
11695,329
11696,1061
11697,151
11698,1440
11699,1178
11700,1021
11701,1492
11702,1270
11703,1295
11704,151
11705,36
11706,1441
11707,377
11708,640
11709,65
11710,934
11711,1231
11712,1262
11713,872
11714,992
11715,771
11716,669
11717,832
11718,1403
11719,379
11720,705
11721,902
11722,855
11723,46
11724,431
11725,969
11726,1041
11727,1101
11728,1487
11729,1009
11730,869
11731,498
11732,556
11733,1239
11734,703
11735,1073
11736,187
11737,193
11738,323
11739,293
11740,910
11741,956
11742,837
11743,434
11744,865
11745,180
11746,709
11747,233
11748,116
11749,249
11750,167
11751,717
11752,819
11753,911
11754,660
11755,265
11756,32
11757,1069
11758,1474
11759,422
11760,307
11761,468
11762,322
11763,336
11764,742
11765,1178
11766,1068
11767,1439
11768,536
11769,739
11770,571
11771,64
11772,583
11773,391
11774,718
11775,237
11776,1112
11777,1264
11778,1441
11779,128
11780,177
11781,1449
11782,1272
11783,883
11784,482
11785,777
11786,803
11787,1271
11788,794
11789,42
11790,1049
11791,1165
11792,447
11793,175
11794,214
11795,1261
11796,671
11797,794
11798,1440
11799,92
11800,309
11801,1250
11802,810
11803,41
11804,1054
11805,208
11806,1173
11807,1196
11808,1236
11809,697
11810,402
11811,1322
11812,838
11813,953
11814,205
11815,935
11816,870
11817,439
11818,1150
11819,201
11820,1079
11821,1441
11822,851
11823,158
11824,830
11825,793
11826,828
11827,409
11828,939
11829,396
11830,837
11831,892
11832,969
11833,1197
11834,1323
11835,1165
11836,1194
11837,1303
11838,364
11839,440
11840,800
11841,699
11842,1053
11843,14
11844,209
11845,1120
11846,1233
11847,454
11848,467
11849,842
11850,716
11851,254
11852,751
11853,1229
11854,1094
11855,1226
11856,966
11857,1316
11858,375
11859,69
11860,171
11861,1488
11862,961
11863,372
11864,1281
11865,464
11866,896
11867,374
11868,143
11869,402
11870,343
11871,829
11872,32
11873,360
11874,852
11875,591
11876,954
11877,983
11878,1448
11879,1254
11880,343
11881,1039
11882,941
11883,891
11884,1198
11885,222
11886,563
11887,1224
11888,1338
11889,56
11890,707
11891,397
11892,252
11893,86
11894,807
11895,1001
11896,797
11897,553
11898,1157
11899,978
11900,1362
11901,521
11902,359
11903,684
11904,760
11905,687
11906,1248
11907,69
11908,792
11909,645
11910,317
11911,961
11912,1202
11913,819
11914,128
11915,113
11916,633
11917,1002
11918,470
11919,463
11920,1290
11921,22
11922,120
11923,234
11924,1475
11925,746
11926,238
11927,466
11928,1454
11929,1041
11930,336
11931,361
11932,113
11933,1159
11934,206
11935,430
11936,523
11937,931
11938,909
11939,1199
11940,446
11941,578
11942,583
11943,71
11944,1106
11945,803
11946,714
11947,1493
11948,269
11949,1453
11950,1020
11951,332
11952,1018
11953,1133
11954,544
11955,518
11956,1252
11957,241
11958,20
11959,999
11960,1359
11961,751
11962,203
11963,809
11964,378
11965,1241
11966,918
11967,505
11968,937
11969,1000
11970,1018
11971,549
11972,856
11973,65
11974,605
11975,567
11976,802
11977,1425
11978,1430
11979,725
11980,969
11981,163
11982,723
11983,1032
11984,1024
11985,1445
11986,699
11987,1362
11988,1468
11989,858
11990,138
11991,565
11992,1147
11993,871
11994,1404
11995,1224
11996,95
11997,1291
11998,536
11999,1228
12000,762
12001,683
12002,109
12003,179
12004,893
12005,854
12006,832
12007,235
12008,765
12009,92
12010,217
12011,748
12012,925
12013,983
12014,1472
12015,1281
12016,570
12017,1174
12018,144
12019,1286
12020,580
12021,1140
12022,1455
12023,1055
12024,1380
12025,16
12026,256
12027,939
12028,811
12029,181
12030,1077
12031,88
12032,1486
12033,235
12034,668
12035,1235
12036,771
12037,1116
12038,1055
12039,1423
12040,696
12041,1468
12042,775
12043,1340
12044,1099
12045,200
12046,965
12047,1317
12048,193
12049,1258
12050,159
12051,1306
12052,1183
12053,228
12054,1089
12055,176
12056,852
12057,1385
12058,309
12059,261
12060,634
12061,553
12062,73
12063,684
12064,390
12065,187
12066,414
12067,31
12068,1372
12069,1491
12070,552
12071,1315
12072,692
12073,1368
12074,260
12075,427
12076,1109
12077,330
12078,1235
12079,639
12080,606
12081,680
12082,1196
12083,9
12084,1126
12085,1169
12086,1231
12087,1495
12088,1173
12089,793
12090,699
12091,582
12092,1240
12093,589
12094,859
12095,145
12096,476
12097,399
12098,653
12099,753
12100,1075
12101,648
12102,226
12103,818
12104,82
12105,1273
12106,1156
12107,338
12108,395
12109,42
12110,547
12111,58
12112,1404
12113,202
12114,989
12115,856
12116,356
12117,1212
12118,164
12119,1330
12120,1110
12121,953
12122,1319
12123,605
12124,423
12125,232
12126,1386
12127,602
12128,1244
12129,499
12130,1432
12131,1305
12132,462
12133,730
12134,1191
12135,340
12136,36
12137,433
12138,886
12139,205
12140,500
12141,1377
12142,113
12143,76
12144,636
12145,20
12146,42
12147,275
12148,154
12149,1216
12150,184
12151,785
12152,1058
12153,939
12154,981
12155,537
12156,1333
12157,103
12158,161
12159,1284
12160,103
12161,288
12162,260
12163,50
12164,176
12165,859
12166,992
12167,125
12168,1413
12169,144
12170,1030
12171,1200
12172,781
12173,737
12174,164
12175,363
12176,1276
12177,523
12178,52
12179,1094
12180,1025
12181,100
12182,77
12183,175
12184,77
12185,924
12186,199
12187,910
12188,265
12189,1458
12190,1089
12191,562
12192,643
12193,98
12194,83
12195,806
12196,35
12197,957
12198,574
12199,210
12200,803
12201,829
12202,1119
12203,297
12204,821
12205,1267
12206,405
12207,1252
12208,1085
12209,645
12210,1324
12211,1450
12212,356
12213,1469
12214,4
12215,194
12216,65
12217,552
12218,1405
12219,900
12220,925
12221,128
12222,774
12223,574
12224,719
12225,392
12226,303
12227,1428
12228,838
12229,617
12230,111
12231,1144
12232,709
12233,580
12234,1000
12235,198
12236,800
12237,1294
12238,696
12239,1
12240,345
12241,84
12242,750
12243,547
12244,199
12245,1030
12246,265
12247,513
12248,1481
12249,100
12250,372
12251,477
12252,763
12253,368
12254,1455
12255,9
12256,1422
12257,802
12258,58
12259,175
12260,155
12261,431
12262,500
12263,962
12264,467
12265,1087
12266,441
12267,395
12268,413
12269,494
12270,1256
12271,371
12272,410
12273,1435
12274,980
12275,286
12276,1302
12277,275
12278,244
12279,668
12280,1037
12281,284
12282,1130
12283,235
12284,1172
12285,144
12286,697
12287,960
12288,399
12289,918
12290,1033
12291,975
12292,595
12293,1160
12294,1097
12295,490
12296,1100
12297,1377
12298,1225
12299,1100
12300,1150
12301,1207
12302,434
12303,1081
12304,299
12305,538
12306,1401
12307,425
12308,1265
12309,634
12310,315
12311,146
12312,822
12313,677
12314,767
12315,65
12316,402
12317,6
12318,454
12319,1397
12320,229
12321,1034
12322,9
12323,843
12324,1381
12325,512
12326,296
12327,856
12328,419
12329,1337
12330,1273
12331,978
12332,958
12333,904
12334,1103
12335,690
12336,1454
12337,519
12338,14
12339,1048
12340,993
12341,1471
12342,593
12343,637
12344,843
12345,588
12346,1177
12347,642
12348,1175
12349,638
12350,338
12351,1485
12352,790
12353,1060
12354,887
12355,539
12356,1458
12357,557
12358,1489
12359,646
12360,34
12361,56
12362,1460
12363,792
12364,582
12365,1217
12366,926
12367,991
12368,1028
12369,298
12370,133
12371,1092
12372,33
12373,1079
12374,195
12375,394
12376,1061
12377,934
12378,1172
12379,916
12380,72
12381,1259
12382,324
12383,204
12384,1317
12385,293
12386,804
12387,729
12388,1154
12389,67
12390,160
12391,623
12392,710
12393,1182
12394,908
12395,223
12396,1468
12397,690
12398,1446
12399,1484
12400,78
12401,759
12402,633
12403,747
12404,465
12405,838
12406,738
12407,279
12408,433
12409,221
12410,1265
12411,1016
12412,581
12413,594
12414,119
12415,435
12416,1386
12417,48
12418,220
12419,1269
12420,780
12421,49
12422,735
12423,1125
12424,518
12425,573
12426,947
12427,898
12428,1354
12429,372
12430,414
12431,233
12432,997
12433,800
12434,521
12435,1043
12436,565
12437,294
12438,810
12439,655
12440,608
12441,667
12442,1371
12443,324
12444,414
12445,848
12446,71
12447,219
12448,849
12449,765
12450,979
12451,171
12452,1280
12453,728
12454,233
12455,468
12456,341
12457,678
12458,704
12459,651
12460,692
12461,1361
12462,1438
12463,735
12464,1444
12465,1227
12466,1230
12467,339
12468,658
12469,528
12470,145
12471,113
12472,934
12473,631
12474,1238
12475,1003
12476,128
12477,1257
12478,744
12479,849
12480,1448
12481,960
12482,34
12483,266
12484,640
12485,56
12486,252
12487,1187
12488,215
12489,251
12490,757
12491,137
12492,384
12493,1406
12494,947
12495,1445
12496,532
12497,924
12498,358
12499,568
12500,262
12501,1250
12502,276
12503,307
12504,696
12505,644
12506,471
12507,536
12508,443
12509,1369
12510,870
12511,1379
12512,1480
12513,976
12514,1238
12515,166
12516,1424
12517,723
12518,1070
12519,368
12520,144
12521,1327
12522,674
12523,208
12524,988
12525,82
12526,676
12527,1056
12528,1080
12529,680
12530,555
12531,1257
12532,277
12533,112
12534,236
12535,1201
12536,705
12537,56
12538,253
12539,43
12540,1221
12541,692
12542,103
12543,332
12544,925
12545,890
12546,1229
12547,39
12548,105
12549,54
12550,591
12551,1090
12552,994
12553,316
12554,986
12555,984
12556,287
12557,1125
12558,634
12559,89
12560,586
12561,1154
12562,1044
12563,403
12564,1135
12565,584
12566,690
12567,130
12568,1495
12569,1258
12570,293
12571,841
12572,1170
12573,757
12574,316
12575,1452
12576,403
12577,502
12578,558
12579,1336
12580,750
12581,1079
12582,1351
12583,1392
12584,1284
12585,1361
12586,1422
12587,1486
12588,964
12589,198
12590,170
12591,1194
12592,474
12593,1206
12594,1402
12595,966
12596,1146
12597,419
12598,652
12599,1447
12600,1225
12601,307
12602,1404
12603,749
12604,1265
12605,782
12606,906
12607,243
12608,508
12609,1084
12610,1263
12611,134
12612,116
12613,1039
12614,671
12615,1273
12616,103
12617,524
12618,54
12619,1064
12620,1286
12621,236
12622,486
12623,1269
12624,63
12625,1428
12626,1330
12627,229
12628,209
12629,1038
12630,16
12631,759
12632,99
12633,797
12634,525
12635,1060
12636,1321
12637,733
12638,963
12639,900
12640,1477
12641,347
12642,359
12643,568
12644,1105
12645,1297
12646,417
12647,165
12648,913
12649,896
12650,562
12651,277
12652,1274
12653,1269
12654,1121
12655,868
12656,392
12657,605
12658,103
12659,375
12660,676
12661,655
12662,121
12663,1436
12664,403
12665,764
12666,698
12667,704
12668,1267
12669,1119
12670,1301
12671,569
12672,398
12673,641
12674,842
12675,506
12676,690
12677,227
12678,876
12679,1071
12680,791
12681,1309
12682,1493
12683,1358
12684,140
12685,1321
12686,501
12687,678
12688,618
12689,426
12690,1315
12691,957
12692,1450
12693,1432
12694,630
12695,1090
12696,754
12697,742
12698,1109
12699,1033
12700,1367
12701,1159
12702,933
12703,1378
12704,154
12705,1145
12706,589
12707,650
12708,1172
12709,411
12710,1325
12711,750
12712,524
12713,492
12714,631
12715,1414
12716,154
12717,762
12718,1252
12719,708
12720,849
12721,522
12722,205
12723,959
12724,1380
12725,780
12726,648
12727,194
12728,1417
12729,1303
12730,1353
12731,539
12732,938
12733,649
12734,352
12735,309
12736,576
12737,830
12738,183
12739,1053
12740,687
12741,1321
12742,418
12743,78
12744,468
12745,1460
12746,483
12747,1056
12748,1265
12749,427
12750,964
12751,307
12752,543
12753,444
12754,1008
12755,1313
12756,379
12757,437
12758,1231
12759,694
12760,770
12761,1058
12762,207
12763,1308
12764,548
12765,988
12766,648
12767,1129
12768,917
12769,260
12770,282
12771,1316
12772,779
12773,414
12774,215
12775,193
12776,1379
12777,1464
12778,590
12779,303
12780,628
12781,205
12782,824
12783,939
12784,1477
12785,478
12786,297
12787,200
12788,566
12789,902
12790,100
12791,1138
12792,690
12793,1190
12794,695
12795,234
12796,33
12797,835
12798,809
12799,1220
12800,1316
12801,242
12802,472
12803,312
12804,160
12805,4
12806,124
12807,787
12808,228
12809,292
12810,177
12811,1086
12812,953
12813,1443
12814,168
12815,313
12816,684
12817,973
12818,195
12819,318
12820,632
12821,27
12822,593
12823,1138
12824,790
12825,651
12826,732
12827,1420
12828,781
12829,801
12830,1396
12831,237
12832,144
12833,675
12834,478
12835,305
12836,180
12837,1317
12838,921
12839,1036
12840,178
12841,512
12842,931
12843,792
12844,1042
12845,1004
12846,620
12847,1174
12848,390
12849,121
12850,1370
12851,34
12852,426
12853,172
12854,348
12855,593
12856,195
12857,700
12858,1391
12859,205
12860,1389
12861,617
12862,889
12863,662
12864,475
12865,164
12866,890
12867,1375
12868,781
12869,899
12870,965
12871,583
12872,181
12873,760
12874,1303
12875,471
12876,1307
12877,1281
12878,367
12879,862
12880,1121
12881,742
12882,1049
12883,1366
12884,941
12885,1257
12886,1201
12887,1219
12888,1278
12889,339
12890,28
12891,230
12892,375
12893,1035
12894,765
12895,703
12896,14
12897,1025
12898,547
12899,1141
12900,170
12901,443
12902,82
12903,427
12904,1385
12905,736
12906,659
12907,411
12908,398
12909,1001
12910,1477
12911,1120
12912,1105
12913,708
12914,148
12915,1085
12916,1213
12917,766
12918,138
12919,1069
12920,1381
12921,338
12922,240
12923,1108
12924,498
12925,1072
12926,1055
12927,400
12928,64
12929,834
12930,612
12931,1283
12932,537
12933,375
12934,1290
12935,1104
12936,927
12937,1430
12938,1174
12939,1299
12940,1198
12941,602
12942,94
12943,911
12944,1147
12945,1487
12946,1022
12947,853
12948,863
12949,173
12950,12
12951,69
12952,1357
12953,1185
12954,391
12955,636
12956,725
12957,370
12958,634
12959,522
12960,1042
12961,1136
12962,148
12963,698
12964,1486
12965,1302
12966,1190
12967,1102
12968,7
12969,1461
12970,1103
12971,1332
12972,1363
12973,382
12974,21
12975,988
12976,689
12977,31
12978,406
12979,1486
12980,545
12981,392
12982,982
12983,997
12984,498
12985,1273
